FASTVC-BENCH-CORPUS:chromium-main-v1-943b94ae-1c74-4335-94fa-ceb4d277cea8
7,10012,t,pr,com.android.systemui,4230,980,0,0
7,10014,t,nt,19955,8443,0,0
7,10014,t,wl,AudioIn,0,f,0,3081,p,7,0,w,0
7,10014,t,wl,AlarmManager,0,f,0,22,p,6,0,w,0
7,10014,t,wl,EntriesRefresh_wakelock,0,f,0,10023,p,2,0,w,0
7,10014,t,wl,Sidekick_CalendarIntentService,0,f,0,276,p,7,0,w,0
7,10014,t,fg,21859,6
7,10014,t,pr,com.google.android.googlequicksearchbox:search,1140,330,0,0
7,10014,t,pr,com.google.android.googlequicksearchbox,2370,410,2320,0
7,10014,t,apk,6,com.google.android.googlequicksearchbox,com.google.android.velvet.VelvetBackgroundTasksImpl$Service,33,1,1
7,10014,t,apk,6,com.google.android.googlequicksearchbox,com.google.android.sidekick.main.remoteservice.GoogleNowRemoteService,0,0,6
7,10014,t,apk,6,com.google.android.googlequicksearchbox,com.google.android.sidekick.main.calendar.CalendarIntentService,525,7,7
7,10014,t,apk,6,com.google.android.googlequicksearchbox,com.google.android.search.core.service.SearchService,61221,7,7
7,10014,t,apk,6,com.google.android.googlequicksearchbox,com.google.android.sidekick.main.entry.EntriesRefreshIntentService,28548,2,2
7,10014,t,apk,6,com.google.android.googlequicksearchbox,com.google.android.voicesearch.logger.EventLoggerService,30968,4,4
7,10014,t,apk,6,com.google.android.googlequicksearchbox,com.google.android.search.core.summons.icing.InternalIcingCorporaProvider$UpdateCorporaService,623,3,3
7,10016,t,pr,com.android.vending,10,0,0,2
7,10016,t,apk,0,com.android.vending,com.google.android.finsky.services.RestoreService,38,2,2
7,10028,t,nt,5153,2931,0,0
7,10028,t,wl,*sync*/com.android.calendar/com.google/[email],0,f,0,2937,p,3,0,w,0
7,10028,t,wl,StartingAlertService,0,f,0,16304,p,5,0,w,0
7,10028,t,pr,com.google.android.calendar,590,400,0,0
7,10028,t,apk,0,com.google.android.calendar,com.google.android.syncadapters.calendar.CalendarSyncAdapterService,0,0,3
7,10028,t,apk,0,com.google.android.calendar,com.android.calendar.alerts.AlertService,25237,5,5
7,10028,t,apk,0,com.google.android.calendar,com.android.calendar.widget.CalendarAppWidgetService,0,0,8
7,10031,t,pr,com.android.chrome,70,20,0,0
7,10034,t,wl,AlarmClock,0,f,0,39,p,2,0,w,0
7,10034,t,wl,AlarmManager,0,f,0,14,p,2,0,w,0
7,10034,t,pr,com.google.android.deskclock,50,20,0,1
7,10034,t,apk,0,com.google.android.deskclock,com.android.alarmclock.DigitalAppWidgetService,0,0,5
7,10039,t,pr,com.google.android.gallery3d,70,30,0,0
7,10039,t,apk,0,com.google.android.gallery3d,com.google.android.picasasync.ConnectivityReceiver$AsyncService,194,19,19
7,10040,t,nt,85372,26109,0,0
7,10040,t,wfl,32876000,2680000,0
7,10040,t,wl,LocationManagerService,0,f,0,0,p,0,0,w,0
7,10040,t,wl,AlarmManager,0,f,0,57,p,1,0,w,0
7,10040,t,wl,NlpWakeLock,0,f,0,1385,p,3,0,w,0
7,10040,t,wl,Genie,0,f,0,151674,p,1,0,w,0
7,10040,t,fg,11727,1
7,10040,t,pr,*wakelock*,1630,1260,0,0
7,10040,t,pr,com.google.android.apps.genie.geniewidget,380,150,460,2
7,10040,t,apk,1,com.google.android.apps.genie.geniewidget,com.google.android.apps.genie.geniewidget.GenieRefreshService,176326,2,2
7,10041,t,nt,78186,67761,0,0
7,10041,t,wl,GmailProviderProviderChangedBroadcastWakeLock,0,f,0,18051,p,13,0,w,0
7,10041,t,wl,*sync*/gmail-ls/com.google/[email],0,f,0,26210,p,16,0,w,0
7,10041,t,pr,*wakelock*,1310,830,0,0
7,10041,t,pr,com.google.android.gm,7100,1100,0,0
7,10041,t,apk,0,com.google.android.gm,com.google.android.gm.GmailIntentService,1922,17,17
7,10041,t,apk,0,com.google.android.gm,com.google.android.gm.provider.MailSyncAdapterService,0,0,16
7,10050,t,nt,48653,21936,0,0
7,10050,t,wl,*vibrator*,0,f,0,1095,p,3,0,w,0
7,10050,t,wl,hangouts_rtcs,0,f,0,2088,p,33,0,w,0
7,10050,t,wl,hangouts_gcm,0,f,0,42,p,9,0,w,0
7,10050,t,wl,AlarmManager,0,f,0,0,p,0,0,w,0
7,10050,t,vib,2100,6
7,10050,t,fg,8079,1
7,10050,t,pr,*wakelock*,260,160,0,0
7,10050,t,pr,com.google.android.talk,77890,21720,5260,1
7,10050,t,apk,0,com.google.android.talk,com.google.android.apps.babel.fragments.ConversationFragment$DraftService,164,1,1
7,10050,t,apk,0,com.google.android.talk,com.google.android.apps.babel.realtimechat.RequestWriter,43032,4,4
7,10050,t,apk,0,com.google.android.talk,com.google.android.apps.babel.realtimechat.RealTimeChatService,4077,33,33
7,10050,t,apk,0,com.google.android.talk,com.google.android.apps.babel.realtimechat.GcmIntentService,105,9,9
7,10052,t,wl,AlertService,0,f,0,27,p,2,0,w,0
7,10052,t,pr,com.google.android.keep,10,0,0,2
7,10052,t,apk,0,com.google.android.keep,com.google.android.keep.notification.AlertService,100,2,2
7,10054,t,pr,com.google.android.inputmethod.latin,0,0,0,2
7,10054,t,apk,0,com.google.android.inputmethod.latin,com.android.inputmethod.latin.spellcheck.AndroidSpellCheckerService,0,0,1
7,10054,t,apk,0,com.google.android.inputmethod.latin,com.android.inputmethod.dictionarypack.DictionaryService,13,1,1
7,10058,t,pr,com.google.android.apps.magazines,50,10,0,1
7,10064,t,nt,15479,11733,0,0
7,10064,t,wl,*sync*/com.google.android.apps.plus.content.EsProvider/com.google/[email],0,f,0,2237,p,6,0,w,0
7,10064,t,wl,fingerprint_scanner_static,0,f,0,0,p,0,0,w,0
7,10064,t,wl,fingerprint_scanner_local,0,f,0,0,p,0,0,w,0
7,10064,t,wl,*sync*/com.google.android.apps.plus.content.EsProvider/com.google/[email],0,f,0,3438,p,1,0,w,0
7,10064,t,wl,AsyncService,0,f,0,14,p,2,0,w,0
7,10064,t,pr,com.google.android.apps.plus,630,150,0,0
7,10064,t,apk,1,com.google.android.apps.plus,com.google.android.apps.moviemaker.service.PluggedInAnalyzerService,302,1,1
7,10064,t,apk,1,com.google.android.apps.plus,com.google.android.apps.plus.service.EsService,34621,6,6
7,10064,t,apk,1,com.google.android.apps.plus,com.google.android.apps.plus.service.PackagesMediaMonitor$AsyncService,33,2,2
7,10064,t,apk,1,com.google.android.apps.plus,com.google.android.apps.moviemaker.analyzer.AnalyzerService,0,0,1
7,10064,t,apk,1,com.google.android.apps.plus,com.google.android.apps.plus.service.EsSyncAdapterService,0,0,7
7,10068,t,pr,com.qualcomm.timeservice,0,10,0,1
7,10083,t,nt,20486,19495,0,0
7,10083,t,wl,com.google.android.apps.bazaar,0,f,0,7335,p,8,0,w,0
7,10083,t,wl,AlarmManager,0,f,0,600,p,11,0,w,0
7,10083,t,pr,*wakelock*,1300,310,0,0
7,10083,t,pr,com.google.android.apps.bazaar,350,150,0,1
7,10083,t,apk,0,com.google.android.apps.bazaar,com.google.android.apps.bazaar.CheckinService,12009,8,8
7,10084,t,pr,com.imangi.templerun2,200,420,0,0
7,10086,t,pr,com.google.android.apps.unveil,20,0,0,1
7,10094,t,pr,com.google.android.apps.chrome_dev,20,10,0,1
7,10095,t,pr,com.google.android.apps.googlevoice,10,0,0,0
7,10102,t,pr,com.devhd.feedly,10,20,0,1
7,10104,t,pr,com.google.android.apps.enterprise.dmagent,80,40,0,1
7,10109,t,pr,com.google.android.apps.modis,10,0,0,0
7,10113,t,wl,WindowManager,2512,f,1,0,p,0,0,w,0
7,10113,t,pr,eu.chainfire.supersu,10,0,0,1
7,10115,t,pr,com.klye.ime.latin,220,20,0,0
7,10116,t,wl,StartingAlertService,0,f,0,11,p,1,0,w,0
7,10116,t,pr,com.thinkleft.eightyeightsms.mms,190,110,0,1
7,10116,t,apk,0,com.thinkleft.eightyeightsms.mms,com.thinkleft.eightyeightsms.mms.transaction.SmsReceiverService,37,1,1
7,10116,t,apk,0,com.thinkleft.eightyeightsms.mms,com.thinkleft.eightyeightsms.mms.transaction.TransactionService,799,19,19
7,10117,t,fg,5901,1
7,10117,t,pr,eu.chainfire.adbd,310,200,470,0
7,0,u,bt,N/A,2979420,648314,2989799,658694
7,0,u,m,75261,30546,2979420,2979420,0,373020,223295,0,0,8041000,408886040,0
7,0,u,br,75261,0,0,0,0
7,0,u,sgt,40728,2239,6720,603945,2325788
7,0,u,sst,38267
7,0,u,sgc,2,1,2,3,1
7,0,u,dct,81398,0,0,535888,0,0,0,0,65681,0,2038815,0,0,0,0,257638,0
7,0,u,dcc,4,0,0,10,0,0,0,0,8,0,54,0,0,0,0,54,0
7,0,u,lv,100,97
7,0,u,dc,3,3,0,3
7,0,u,kwl,ipc0000000f_time_daemon,2,9
7,0,u,kwl,ipc000000d2_sensors.qcom,0,0
7,0,u,kwl,ipc000002d2_sensors.qcom,0,0
7,0,u,kwl,ssr(modem)  ,0,0
7,0,u,kwl,ipc0000032a_sensors.qcom,0,0
7,0,u,kwl,ipc00001369_sensors.qcom,0,0
7,0,u,kwl,qpnp-vadc-ee167c00,1998,397
7,0,u,kwl,ipc00000018_rild,0,0
7,0,u,kwl,ipc0000070a_sensors.qcom,0,0
7,0,u,kwl,ipc000001c1_sensors.qcom,0,0
7,0,u,kwl,ipc00001709_sensors.qcom,0,0
7,0,u,kwl,ipc000001fc_sensors.qcom,0,0
7,0,u,kwl,ipc0000002e_sensors.qcom,3,9
7,0,u,kwl,SensorService,0,1
7,0,u,kwl,msm_tsens_lock,0,0
7,0,u,kwl,ssr(adsp)   ,0,0
7,0,u,kwl,ipc000004f4_sensors.qcom,0,0
7,0,u,kwl,power-supply,92,4
7,0,u,kwl,icl_wake_lock,0,0
7,0,u,kwl,ipc0000135f_sensors.qcom,0,0
7,0,u,kwl,ipc000004d9_sensors.qcom,0,0
7,0,u,kwl,ipc0000001f_thermal-engine-,0,0
7,0,u,kwl,ipc00000cc4_sensors.qcom,0,0
7,0,u,kwl,ipc00000010_time_daemon,0,0
7,0,u,kwl,ipc000004f2_sensors.qcom,0,0
7,0,u,kwl,ipc00000f54_sensors.qcom,0,0
7,0,u,kwl,ipc00001576_sensors.qcom,0,0
7,0,u,kwl,ipc000002d3_sensors.qcom,0,0
7,0,u,kwl,ipc000011ba_sensors.qcom,0,0
7,0,u,kwl,ipc0000003c_sensors.qcom,4,9
7,0,u,kwl,ipc00000e1d_sensors.qcom,0,0
7,0,u,kwl,ipc0000119a_sensors.qcom,0,0
7,0,u,kwl,ipc0000070f_sensors.qcom,0,0
7,0,u,kwl,ipc00000cc5_sensors.qcom,0,0
7,0,u,kwl,ipc0000155d_sensors.qcom,0,0
7,0,u,kwl,event1-802  ,99,1723
7,0,u,kwl,bq24192     ,0,0
7,0,u,kwl,ipc0000001d_time_daemon,0,6
7,0,u,kwl,qpnp-iadc-ee167e00,638,134
7,0,u,kwl,ipc000001c4_sensors.qcom,0,0
7,0,u,kwl,wlan_rx_wake,9901,20
7,0,u,kwl,ipc00000022_thermal-engine-,0,9
7,0,u,kwl,ipc00000092_sensors.qcom,0,0
7,0,u,kwl,ipc00000cc2_sensors.qcom,0,0
7,0,u,kwl,smdcntl5    ,0,0
7,0,u,kwl,wlan_wake   ,2932,1270
7,0,u,kwl,bam_dmux_wakelock,327642,97
7,0,u,kwl,ipc0000155f_sensors.qcom,0,0
7,0,u,kwl,ipc0000147b_sensors.qcom,0,0
7,0,u,kwl,ipc00001577_sensors.qcom,0,0
7,0,u,kwl,ipc00000e1a_sensors.qcom,0,0
7,0,u,kwl,msm_serial_hs_dma,0,0
7,0,u,kwl,event0-802  ,9496,144
7,0,u,kwl,smdcntl4    ,0,0
7,0,u,kwl,ipc0000003b_sensors.qcom,0,0
7,0,u,kwl,ipc0000032b_sensors.qcom,0,0
7,0,u,kwl,ipc000002d5_sensors.qcom,0,0
7,0,u,kwl,ipc000001fd_sensors.qcom,0,0
7,0,u,kwl,rmt_storage_-1222467888,123,2
7,0,u,kwl,smsm_snapshot,0,0
7,0,u,kwl,qmi1        ,0,0
7,0,u,kwl,ipc0000172d_sensors.qcom,0,0
7,0,u,kwl,ipc0000000d_thermal-engine-,0,9
7,0,u,kwl,ipc0000172e_sensors.qcom,0,0
7,0,u,kwl,smdcntl1    ,6054,175
7,0,u,kwl,ipc00000095_sensors.qcom,0,0
7,0,u,kwl,rmt_storage_-1222467040,219,3
7,0,u,kwl,ipc00001368_sensors.qcom,0,0
7,0,u,kwl,ipc00000034_sensors.qcom,3,9
7,0,u,kwl,ipc000004f3_sensors.qcom,0,0
7,0,u,kwl,ipc0000001b_rild,0,0
7,0,u,kwl,ipc0000147c_sensors.qcom,0,0
7,0,u,kwl,mmc1_detect ,0,0
7,0,u,kwl,ipc000004d7_sensors.qcom,0,0
7,0,u,kwl,ipc0000000a_thermal-engine-,0,0
7,0,u,kwl,dofstrim    ,0,0
7,0,u,kwl,ipc00000a8e_sensors.qcom,0,0
7,0,u,kwl,ipc000001ff_sensors.qcom,0,0
7,0,u,kwl,ipc000001fe_sensors.qcom,0,0
7,0,u,kwl,ipc00000cc3_sensors.qcom,0,0
7,0,u,kwl,ipc00000f52_sensors.qcom,0,0
7,0,u,kwl,ipc000012a8_sensors.qcom,0,0
7,0,u,kwl,ipc00000036_sensors.qcom,3,9
7,0,u,kwl,smdcntl6    ,0,0
7,0,u,kwl,ipc00000ac9_sensors.qcom,0,0
7,0,u,kwl,ipc0000171d_sensors.qcom,2,4
7,0,u,kwl,ipc0000008a_sensors.qcom,4,9
7,0,u,kwl,ipc00000027_sensors.qcom,0,0
7,0,u,kwl,ipc00001366_sensors.qcom,0,0
7,0,u,kwl,ipc000003e3_sensors.qcom,0,0
7,0,u,kwl,radio-interface,158062,145
7,0,u,kwl,msm_serial_hs_rx,0,0
7,0,u,kwl,ipc00000097_sensors.qcom,0,0
7,0,u,kwl,ipc00000038_sensors.qcom,3,9
7,0,u,kwl,ipc000004f5_sensors.qcom,0,0
7,0,u,kwl,ipc000004ce_sensors.qcom,0,0
7,0,u,kwl,ipc000011bb_sensors.qcom,0,0
7,0,u,kwl,ipc0000003a_sensors.qcom,3,9
7,0,u,kwl,ipc00000098_sensors.qcom,0,0
7,0,u,kwl,ipc000004d6_sensors.qcom,0,0
7,0,u,kwl,ipc00000023_sensors.qcom,0,0
7,0,u,kwl,ipc00001708_sensors.qcom,0,0
7,0,u,kwl,ipc000001da_sensors.qcom,0,0
7,0,u,kwl,ipc00000017_sensors.qcom,0,0
7,0,u,kwl,ipc00001407_sensors.qcom,0,0
7,0,u,kwl,ipc00001367_sensors.qcom,0,0
7,0,u,kwl,ipc000000d3_sensors.qcom,0,0
7,0,u,kwl,ipc00000673_sensors.qcom,0,0
7,0,u,kwl,ipc00000033_sensors.qcom,0,0
7,0,u,kwl,smdcntl3    ,0,0
7,0,u,kwl,ipc0000000b_thermal-engine-,1,9
7,0,u,kwl,ipc0000003f_sensors.qcom,0,0
7,0,u,kwl,smdcntl2    ,0,0
7,0,u,kwl,ipc0000003e_sensors.qcom,3,9
7,0,u,kwl,ipc00000030_sensors.qcom,3,9
7,0,u,kwl,ipc00001572_sensors.qcom,0,0
7,0,u,kwl,ipc00000e1c_sensors.qcom,0,0
7,0,u,kwl,ipc00000004_rmt_storage,0,9
7,0,u,kwl,qcril       ,421,214
7,0,u,kwl,ipc000000a9_Loc_hal_worker,6,9
7,0,u,kwl,ipc00000f53_sensors.qcom,0,0
7,0,u,kwl,ipc0000000e_time_daemon,0,0
7,0,u,kwl,ipc00000aca_sensors.qcom,0,0
7,0,u,kwl,alarm       ,0,0
7,0,u,kwl,ipc0000170a_sensors.qcom,0,0
7,0,u,kwl,ipc00000a8f_sensors.qcom,0,0
7,0,u,kwl,ipc0000171f_sensors.qcom,0,0
7,0,u,kwl,ipc00000029_sensors.qcom,0,0
7,0,u,kwl,event2-802  ,778,146
7,0,u,kwl,ipc00000328_sensors.qcom,0,0
7,0,u,kwl,ipc000011b6_sensors.qcom,0,0
7,0,u,kwl,ipc000011b8_sensors.qcom,0,0
7,0,u,kwl,ipc00000096_sensors.qcom,0,0
7,0,u,kwl,slimport_wake_lock,0,0
7,0,u,kwl,pil-adsp    ,0,0
7,0,u,kwl,ipc00000a91_sensors.qcom,0,0
7,0,u,kwl,ipc_rtr_smd_ipcrtr,1,50
7,0,u,kwl,ipc0000002c_sensors.qcom,3,9
7,0,u,kwl,ipc000004f6_sensors.qcom,0,0
7,0,u,kwl,ipc00000013_sensors.qcom,1,8
7,0,u,kwl,ipc00000021_thermal-engine-,0,0
7,0,u,kwl,ipc000003e5_sensors.qcom,0,0
7,0,u,kwl,ipc00000674_sensors.qcom,0,0
7,0,u,kwl,ipc0000135d_sensors.qcom,0,0
7,0,u,kwl,ipc000001d7_sensors.qcom,0,0
7,0,u,kwl,ipc_rtr_q6_ipcrtr,35,2616
7,0,u,kwl,ipc000000a8_Loc_hal_worker,0,0
7,0,u,kwl,ipc0000001c_rild,2,9
7,0,u,kwl,PowerManagerService.Broadcasts,3143,8
7,0,u,kwl,ipc000004d8_sensors.qcom,0,0
7,0,u,kwl,ipc000001c0_sensors.qcom,0,0
7,0,u,kwl,ipc00000089_sensors.qcom,1,16
7,0,u,kwl,ipc0000119b_sensors.qcom,0,0
7,0,u,kwl,ipc00000028_sensors.qcom,2,9
7,0,u,kwl,pil-venus   ,0,0
7,0,u,kwl,ipc0000001e_time_daemon,3,9
7,0,u,kwl,ipc00000f55_sensors.qcom,0,0
7,0,u,kwl,ipc0000070d_sensors.qcom,0,0
7,0,u,kwl,ipc00001361_sensors.qcom,0,0
7,0,u,kwl,qmuxd_port_wl_0,64,923
7,0,u,kwl,qmuxd_port_wl_1,19,176
7,0,u,kwl,ipc00000e1b_sensors.qcom,0,0
7,0,u,kwl,ipc00001547_sensors.qcom,0,0
7,0,u,kwl,ipc00000020_thermal-engine-,0,9
7,0,u,kwl,ipc00000019_rild,2,9
7,0,u,kwl,qmuxd_port_wl_4,0,0
7,0,u,kwl,ipc0000147a_sensors.qcom,0,0
7,0,u,kwl,qmuxd_port_wl_5,0,0
7,0,u,kwl,qmuxd_port_wl_2,0,0
7,0,u,kwl,qmuxd_port_wl_3,0,0
7,0,u,kwl,ipc00001560_sensors.qcom,0,0
7,0,u,kwl,qmuxd_port_wl_7,0,0
7,0,u,kwl,qmuxd_port_wl_6,0,0
7,0,u,kwl,ipc0000172c_sensors.qcom,0,0
7,0,u,kwl,ipc000003e4_sensors.qcom,0,0
7,0,u,kwl,ipc000001d6_sensors.qcom,0,0
7,0,u,kwl,bq24192irq  ,2598,2
7,0,u,kwl,ipc00000035_sensors.qcom,0,0
7,0,u,kwl,qpnp-rtc-ee167a00,0,0
7,0,u,kwl,ipc00000024_sensors.qcom,2,9
7,0,u,kwl,ipc00001409_sensors.qcom,0,0
7,0,u,kwl,PowerManagerService.Display,75555,6
7,0,u,kwl,ipc00001546_sensors.qcom,0,0
7,0,u,kwl,extra_chg_lock,0,0
7,0,u,kwl,ipc000001c3_sensors.qcom,0,0
7,0,u,kwl,ipc0000147d_sensors.qcom,0,0
7,0,u,kwl,ipc0000000c_thermal-engine-,0,0
7,0,u,kwl,ipc0000009c_sensors.qcom,4,9
7,0,u,kwl,ipc00001003_sensors.qcom,0,0
7,0,u,kwl,ipc00001002_sensors.qcom,0,0
7,0,u,kwl,ipc0000002f_sensors.qcom,0,0
7,0,u,kwl,qpnp-chg-eoc-lock,0,0
7,0,u,kwl,KeyEvents   ,143,1903
7,0,u,kwl,ipc00001001_sensors.qcom,0,0
7,0,u,kwl,ipc00000085_sensors.qcom,0,0
7,0,u,kwl,event3-802  ,763,146
7,0,u,kwl,NFCWAKE     ,0,0
7,0,u,kwl,ipc00001561_sensors.qcom,0,0
7,0,u,kwl,qpnp-charger-ee167400,0,0
7,0,u,kwl,ipc0000171a_sensors.qcom,73,1338
7,0,u,kwl,ipc00000093_sensors.qcom,0,0
7,0,u,kwl,ipc00001573_sensors.qcom,0,0
7,0,u,kwl,ipc00000094_sensors.qcom,0,0
7,0,u,kwl,ipc000002d4_sensors.qcom,0,0
7,0,u,kwl,ipc00000acb_sensors.qcom,0,0
7,0,u,kwl,smdcntl0    ,752,900
7,0,u,kwl,ipc00001545_sensors.qcom,0,0
7,0,u,kwl,event5-802  ,0,0
7,0,u,kwl,ipc0000171c_sensors.qcom,0,2
7,0,u,kwl,ipc000004d0_sensors.qcom,0,0
7,0,u,kwl,ipc0000170b_sensors.qcom,0,0
7,0,u,kwl,ear_hook    ,0,0
7,0,u,kwl,ipc00000014_sensors.qcom,2,9
7,0,u,kwl,ipc00000007_thermal-engine-,0,0
7,0,u,kwl,ipc000001d9_sensors.qcom,0,0
7,0,u,kwl,pil-mba     ,0,0
7,0,u,kwl,alarm_rtc   ,0,0
7,0,u,kwl,ipc000011b7_sensors.qcom,0,0
7,0,u,kwl,ipc00000032_sensors.qcom,3,9
7,0,u,kwl,ipc00000a90_sensors.qcom,0,0
7,0,u,kwl,ipc00000003_rmt_storage,335,5
7,0,u,kwl,ipc00000675_sensors.qcom,0,0
7,0,u,kwl,ipc00001544_sensors.qcom,0,0
7,0,u,kwl,ipc000004d1_sensors.qcom,0,0
7,0,u,kwl,ipc000012a6_sensors.qcom,0,0
7,0,u,kwl,ipc0000119d_sensors.qcom,0,0
7,0,u,kwl,ipc0000171b_sensors.qcom,2,4
7,0,u,kwl,ipc0000009b_sensors.qcom,0,0
7,0,u,kwl,ipc00000091_sensors.qcom,0,0
7,0,u,kwl,ipc0000171e_sensors.qcom,0,0
7,0,u,kwl,ipc00001575_sensors.qcom,0,0
7,0,u,kwl,qmi0        ,0,0
7,0,u,kwl,ipc0000002d_sensors.qcom,0,0
7,0,u,kwl,msm_dwc3    ,0,0
7,0,u,kwl,ipc0000070b_sensors.qcom,0,0
7,0,u,kwl,ipc00000031_sensors.qcom,0,0
7,0,u,kwl,ipc0000070c_sensors.qcom,0,0
7,0,u,kwl,ipc000000a4_Loc_hal_worker,2,27
7,0,u,kwl,wlan_wd_wake,17166,145
7,0,u,kwl,ipc000001db_sensors.qcom,0,0
7,0,u,kwl,ipc00001574_sensors.qcom,0,0
7,0,u,kwl,ipc00000088_sensors.qcom,4,9
7,0,u,kwl,mmc0_detect ,0,0
7,0,u,kwl,ipc00000039_sensors.qcom,0,0
7,0,u,kwl,pil-modem   ,0,0
7,0,u,kwl,taiko-slim-pgd,0,0
7,0,u,kwl,ipc000004cf_sensors.qcom,0,0
7,0,u,kwl,ssr(venus)  ,0,0
7,0,u,kwl,ipc00001360_sensors.qcom,0,0
7,0,u,kwl,ipc00000086_sensors.qcom,4,9
7,0,u,kwl,ipc0000119c_sensors.qcom,0,0
7,0,u,kwl,ipc00001718_sensors.qcom,16,156
7,0,u,kwl,ipc000000a5_Loc_hal_worker,6,9
7,0,u,kwl,smdcntl7    ,0,0
7,0,u,kwl,ipc000001c5_sensors.qcom,0,0
7,0,u,kwl,ipc00000037_sensors.qcom,0,0
7,0,u,kwl,ipc0000002a_sensors.qcom,3,9
7,0,u,kwl,ipc00000011_sensors.qcom,1,16
7,0,u,kwl,bluesleep   ,0,0
7,0,u,kwl,mmc0        ,0,0
7,0,u,kwl,ipc0000155e_sensors.qcom,0,0
7,0,u,kwl,ipc0000008d_sensors.qcom,0,0
7,0,u,kwl,ipc00001408_sensors.qcom,0,0
7,0,u,kwl,ipc000000d4_sensors.qcom,0,0
7,0,u,kwl,ipc000012a9_sensors.qcom,0,0
7,0,u,kwl,ipc000001c2_sensors.qcom,0,0
7,0,u,kwl,ipc0000070e_sensors.qcom,0,0
7,0,u,kwl,ipc000001d8_sensors.qcom,0,0
7,0,u,kwl,max17048_alert,2166,120
7,0,u,kwl,ipc000000d5_sensors.qcom,0,0
